"weekly_Date","Open","High","Low","Close","Volume","Adj.Close","weekly_returns","start.date","end.date","debt.volume","relative_changethree","relative_changetwo","relative_changeone"
2013-07-22,"15,544.00","15,576.20","15,516.20",15545.6,"1,809,200",15545.6,0.0015204226259502,"2013-07-21 00:00:00","2013-07-27 00:00:00",17,0.666666666666668,-0.5,-1
2013-07-29,"15,557.10","15,557.10","15,482.30",15522,"872,400",15522,-0.00577116467355454,"2013-07-28 00:00:00","2013-08-03 00:00:00",17,-0.333333333333332,-0.5,0
2013-08-05,"15,652.00","15,655.20","15,584.80",15612.1,"768,500",15612.1,0.0124775449587216,"2013-08-04 00:00:00","2013-08-10 00:00:00",18,0.666666666666668,1,1
2013-08-12,"15,415.20","15,441.80","15,359.90",15419.7,"780,600",15419.7,0.0272472303090463,"2013-08-11 00:00:00","2013-08-17 00:00:00",17,-0.333333333333332,-0.5,-1
2013-08-19,"15,076.80","15,106.40","15,005.40",15010.7,"1,116,600",15010.7,0.00429531997457611,"2013-08-18 00:00:00","2013-08-24 00:00:00",17,-0.333333333333332,-0.5,0
2013-08-26,"15,014.60","15,050.00","14,945.20",14946.5,"1,028,200",14946.5,-0.00774077049212984,"2013-08-25 00:00:00","2013-08-31 00:00:00",17,-0.333333333333332,0,0
2013-09-09,"14,927.20","15,088.40","14,927.20",15063.1,"906,600",15063.1,-0.0278609598058703,"2013-09-08 00:00:00","2013-09-14 00:00:00",18,1.33333333333333,1.5,2
2013-09-16,"15,381.40","15,549.90","15,381.40",15494.8,"1,057,400",15494.8,0.00606438375732066,"2013-09-15 00:00:00","2013-09-21 00:00:00",21,4,4,3
2013-09-23,"15,452.30","15,467.00","15,368.30",15401.4,"949,200",15401.4,0.0179580560090418,"2013-09-22 00:00:00","2013-09-28 00:00:00",23,4.66666666666667,3.5,2
2013-09-30,"15,249.80","15,249.80","15,086.70",15129.7,"1,223,300",15129.7,0.0129551023687418,"2013-09-29 00:00:00","2013-10-05 00:00:00",36,15.3333333333333,14,13
2013-10-07,"15,069.30","15,069.30","14,920.80",14936.2,"796,200",14936.2,-0.0238607177167952,"2013-10-06 00:00:00","2013-10-12 00:00:00",46,19.3333333333333,16.5,10
2013-10-14,"15,231.30","15,309.50","15,136.40",15301.3,"814,200",15301.3,-0.00590558854484746,"2013-10-13 00:00:00","2013-10-19 00:00:00",56,21,15,10
2013-10-21,"15,401.30","15,410.20","15,362.70",15392.2,"936,600",15392.2,-0.0113495494222455,"2013-10-20 00:00:00","2013-10-26 00:00:00",25,-21,-26,-31
2013-10-28,"15,569.20","15,599.10","15,533.50",15568.9,"927,600",15568.9,-0.00449002245650654,"2013-10-27 00:00:00","2013-11-02 00:00:00",21,-21.3333333333333,-19.5,-4
2013-11-04,"15,621.20","15,658.90","15,588.48",15639.12,"712,000",15639.12,NA,"2013-11-03 00:00:00","2013-11-09 00:00:00",21,-13,-2,0
